"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# Example: generate all combinations of choices"
"0","df <- expand.grid("
"0","  outcome = c(""O1"","
"0","              ""O2"","
"0","              ""O3"","
"0","              ""O4""),"
"0","  model   = c(""COX"", ""LOG"", ""LOG-B"", ""ME-LOG"", ""DT-ME"", ""GEE""),"
"0","  covars  = c(""NONE"", ""AGE"", ""SEX"", ""CTR"", ""EDU"", ""SMOK"", ""PHYS"", "
"0","              ""AGE+SEX"", ""AGE+CTR"", ""AGE+EDU"", ""AGE+SMOK"", ""AGE+PHYS"")"
"0",")"
"0",""
"0","# reshape to long form for plotting"
"0","decisions <- df %>% "
"0","  mutate(spec_id = row_number()) %>%"
"0","  pivot_longer(-spec_id, names_to = ""decision"", values_to = ""choice"")"
"0",""
"0","library(ggalluvial)"
"0",""
"0","decisionplot <- ggplot(df,"
"0","       aes(axis1 = outcome, axis2 = model, axis3 = covars)) +"
"0","  geom_alluvium(aes(fill = outcome), knot.pos = 0.3, alpha = .6) +"
"0","  geom_stratum() +"
"0","  geom_text(stat = ""stratum"", aes(label = after_stat(stratum))) +"
"0","  scale_x_discrete(limits = c(""Outcome"", ""Model"", ""Covariates"")) +"
"0","  theme_minimal() + ylab(""Number of possible decisions"")"
"0",""
"0","decisionplot"
